Raman轴处理模式：union_with_valid_mask；统一物理轴=600.000–2500.000 cm^-1；点数=1901
逐样本有效点数统计：1401点×600条，1901点×1920条

===== D4.2 条件PCA+broad/local先验残差 =====
条件先验数量：126；共享DDPM训练光谱：1512
条件有效点数分布：1401点×30条件，1901点×96条件
每条件训练光谱数：[12]
旧D3复合物理/峰约束：未启用
D3.1自动峰区一阶导数约束：未启用
D3.2自动峰区相对峰强约束：未启用
D3.4完整重建谱峰参数物理约束：未启用
D4.3条件/掩码感知多样性约束：已启用；条件数=126；状态仅由training子集拟合
D3特征峰残差limiter：未启用
D4.3条件分组batch：每条件4条；batch_size=8；每batch条件数=2

===== 开始训练 =====
设备：cuda
实验名称：d4_3_2_13_medium
文件夹标签：CHL、CHL_TEB、DEL、DEL_CHL、DEL_TEB、DEL_TEB_CHL、TEB
总光谱数量：2520
D4化学条件：启用；条件向量=14维；组合条件数量=126
条件注入：input_and_all_resnet_blocks_film
训练/验证/测试光谱数量：1512/504/504
各原始拉曼轴点数：[1401, 1901]
统一训练轴长度：1901
模型输入长度：1904
末尾补齐点数：3
每个epoch的step：189
总训练step：1512
真实输入光谱额外平滑或去基线：不执行
D4.2 条件PCA+broad-local residual：已启用
D4.2 DDPM数量：1（全部训练光谱联合训练）
D4.2 条件先验状态数量：126
D3物理/峰约束：未启用
训练集原始强度范围：-107.97828–822.57281
模型缩放残差输入范围：-2.1827776–2.3594952
====================

step=10 | train_total=0.075291 | train_ddpm=0.064718 | train_physics=0.000000 | train_diversity=0.002074 | ddpm_uniform=0.065742 | div_uncapped=0.010635 | quality_raw=0.635177 | quality_uncapped=0.063518 | quality_capped=0.008499 | quality_keep=0.134 | quality/ddpm=0.131 | legacy_q=0.006472 | legacy_scale=0.216 | full_q=0.002027 | full_scale=0.623 | full_recon=0.001198 | tail_span=0.127869 | tail_groups=0.7 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=38.9s
step=20 | train_total=0.052400 | train_ddpm=0.046079 | train_physics=0.000000 | train_diversity=0.001072 | ddpm_uniform=0.045499 | div_uncapped=0.011285 | quality_raw=0.448308 | quality_uncapped=0.044831 | quality_capped=0.005249 | quality_keep=0.117 | quality/ddpm=0.114 | legacy_q=0.004608 | legacy_scale=0.250 | full_q=0.000641 | full_scale=0.750 | full_recon=0.000496 | tail_span=0.038483 | tail_groups=0.7 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=41.4s
step=30 | train_total=0.059541 | train_ddpm=0.051966 | train_physics=0.000000 | train_diversity=0.001302 | ddpm_uniform=0.051675 | div_uncapped=0.010114 | quality_raw=0.454972 | quality_uncapped=0.045497 | quality_capped=0.006273 | quality_keep=0.138 | quality/ddpm=0.121 | legacy_q=0.005197 | legacy_scale=0.266 | full_q=0.001077 | full_scale=0.851 | full_recon=0.000611 | tail_span=0.020502 | tail_groups=0.5 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=43.7s
step=40 | train_total=0.053270 | train_ddpm=0.047048 | train_physics=0.000000 | train_diversity=0.001122 | ddpm_uniform=0.046808 | div_uncapped=0.011376 | quality_raw=0.458017 | quality_uncapped=0.045802 | quality_capped=0.005100 | quality_keep=0.111 | quality/ddpm=0.108 | legacy_q=0.004705 | legacy_scale=0.243 | full_q=0.000396 | full_scale=0.913 | full_recon=0.000543 | tail_span=0.022303 | tail_groups=0.6 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=46.1s
step=50 | train_total=0.049249 | train_ddpm=0.043680 | train_physics=0.000000 | train_diversity=0.000806 | ddpm_uniform=0.043884 | div_uncapped=0.012008 | quality_raw=0.396212 | quality_uncapped=0.039621 | quality_capped=0.004762 | quality_keep=0.120 | quality/ddpm=0.109 | legacy_q=0.004368 | legacy_scale=0.274 | full_q=0.000394 | full_scale=0.916 | full_recon=0.000601 | tail_span=0.012921 | tail_groups=0.6 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=48.4s
step=60 | train_total=0.055466 | train_ddpm=0.048142 | train_physics=0.000000 | train_diversity=0.001665 | ddpm_uniform=0.046758 | div_uncapped=0.010560 | quality_raw=0.590970 | quality_uncapped=0.059097 | quality_capped=0.005658 | quality_keep=0.096 | quality/ddpm=0.118 | legacy_q=0.004814 | legacy_scale=0.139 | full_q=0.000844 | full_scale=0.907 | full_recon=0.000924 | tail_span=0.012143 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=49.9s
step=70 | train_total=0.045654 | train_ddpm=0.040057 | train_physics=0.000000 | train_diversity=0.001333 | ddpm_uniform=0.040037 | div_uncapped=0.014702 | quality_raw=0.508727 | quality_uncapped=0.050873 | quality_capped=0.004264 | quality_keep=0.084 | quality/ddpm=0.106 | legacy_q=0.004006 | legacy_scale=0.161 | full_q=0.000259 | full_scale=0.964 | full_recon=0.000680 | tail_span=0.002955 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=51.3s
step=80 | train_total=0.045037 | train_ddpm=0.039808 | train_physics=0.000000 | train_diversity=0.000885 | ddpm_uniform=0.039164 | div_uncapped=0.013470 | quality_raw=0.398972 | quality_uncapped=0.039897 | quality_capped=0.004343 | quality_keep=0.109 | quality/ddpm=0.109 | legacy_q=0.003981 | legacy_scale=0.239 | full_q=0.000363 | full_scale=0.850 | full_recon=0.000389 | tail_span=0.017263 | tail_groups=0.6 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=52.6s
step=90 | train_total=0.051408 | train_ddpm=0.045410 | train_physics=0.000000 | train_diversity=0.001154 | ddpm_uniform=0.043861 | div_uncapped=0.016511 | quality_raw=0.376914 | quality_uncapped=0.037691 | quality_capped=0.004844 | quality_keep=0.129 | quality/ddpm=0.107 | legacy_q=0.004541 | legacy_scale=0.255 | full_q=0.000303 | full_scale=1.000 | full_recon=0.000439 | tail_span=0.002705 | tail_groups=0.5 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=53.9s
step=100 | train_total=0.044898 | train_ddpm=0.039723 | train_physics=0.000000 | train_diversity=0.001078 | ddpm_uniform=0.039469 | div_uncapped=0.017258 | quality_raw=0.420984 | quality_uncapped=0.042098 | quality_capped=0.004097 | quality_keep=0.097 | quality/ddpm=0.103 | legacy_q=0.003972 | legacy_scale=0.223 | full_q=0.000125 | full_scale=1.000 | full_recon=0.000656 | tail_span=0.000759 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=55.2s
step=110 | train_total=0.054741 | train_ddpm=0.048217 | train_physics=0.000000 | train_diversity=0.001469 | ddpm_uniform=0.047401 | div_uncapped=0.018531 | quality_raw=0.458072 | quality_uncapped=0.045807 | quality_capped=0.005055 | quality_keep=0.110 | quality/ddpm=0.105 | legacy_q=0.004822 | legacy_scale=0.219 | full_q=0.000233 | full_scale=0.992 | full_recon=0.000560 | tail_span=0.002054 | tail_groups=0.7 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.000e-04 | elapsed=56.6s
