Raman轴处理模式：union_with_valid_mask；统一物理轴=600.000–2500.000 cm^-1；点数=1901
逐样本有效点数统计：1401点×600条，1901点×1920条

===== D4.2 条件PCA+broad/local先验残差 =====
training PCA cross-fit：True；method=leave_one_out
条件先验数量：126；共享DDPM训练光谱：1512
条件有效点数分布：1401点×30条件，1901点×96条件
每条件训练光谱数：[12]
旧D3复合物理/峰约束：未启用
D3.1自动峰区一阶导数约束：未启用
D3.2自动峰区相对峰强约束：未启用
D3.4完整重建谱峰参数物理约束：未启用
D4.3条件/掩码感知多样性约束：已启用；条件数=126；状态仅由training子集拟合
D3特征峰残差limiter：未启用
D4.3条件分组batch：每条件4条；batch_size=8；每batch条件数=2

===== 开始训练 =====
设备：cuda
实验名称：d4_3_2_21_raman_variance_equalization_50ep
文件夹标签：CHL、CHL_TEB、DEL、DEL_CHL、DEL_TEB、DEL_TEB_CHL、TEB
总光谱数量：2520
D4化学条件：启用；条件向量=14维；组合条件数量=126
条件注入：input_and_all_resnet_blocks_film
训练/验证/测试光谱数量：1512/504/504
各原始拉曼轴点数：[1401, 1901]
统一训练轴长度：1901
模型输入长度：1904
末尾补齐点数：3
每个epoch的step：189
总训练step：4725
真实输入光谱额外平滑或去基线：不执行
D4.2 条件PCA+broad-local residual：已启用
D4.2 DDPM数量：1（全部训练光谱联合训练）
D4.2 条件先验状态数量：126
D3物理/峰约束：未启用
训练集原始强度范围：-107.97828–822.57281
模型缩放残差输入范围：-2.1693864–1.7839525
====================

step=10 | train_total=0.149133 | train_ddpm=0.124609 | train_physics=0.000000 | train_diversity=0.005832 | ddpm_uniform=0.124609 | div_uncapped=0.013498 | quality_raw=1.734717 | quality_uncapped=0.173472 | quality_capped=0.018691 | quality_keep=0.108 | quality/ddpm=0.150 | legacy_q=0.012461 | legacy_scale=0.198 | full_q=0.006230 | full_scale=0.089 | full_recon=0.005503 | tail_span=1.011427 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.805e-05 | elapsed=67.1s
step=20 | train_total=0.080211 | train_ddpm=0.067692 | train_physics=0.000000 | train_diversity=0.002690 | ddpm_uniform=0.067692 | div_uncapped=0.005427 | quality_raw=0.791504 | quality_uncapped=0.079150 | quality_capped=0.009829 | quality_keep=0.124 | quality/ddpm=0.145 | legacy_q=0.006769 | legacy_scale=0.154 | full_q=0.003060 | full_scale=0.543 | full_recon=0.001719 | tail_span=0.385359 | tail_groups=0.9 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=2.610e-05 | elapsed=69.5s
step=30 | train_total=0.069667 | train_ddpm=0.058468 | train_physics=0.000000 | train_diversity=0.002676 | ddpm_uniform=0.058468 | div_uncapped=0.009403 | quality_raw=0.853857 | quality_uncapped=0.085386 | quality_capped=0.008523 | quality_keep=0.100 | quality/ddpm=0.146 | legacy_q=0.005847 | legacy_scale=0.125 | full_q=0.002676 | full_scale=0.351 | full_recon=0.003233 | tail_span=0.331988 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=3.415e-05 | elapsed=72.0s
step=40 | train_total=0.072428 | train_ddpm=0.060877 | train_physics=0.000000 | train_diversity=0.002664 | ddpm_uniform=0.060877 | div_uncapped=0.006104 | quality_raw=0.823522 | quality_uncapped=0.082352 | quality_capped=0.008888 | quality_keep=0.108 | quality/ddpm=0.146 | legacy_q=0.006088 | legacy_scale=0.142 | full_q=0.002800 | full_scale=0.360 | full_recon=0.002011 | tail_span=0.354287 | tail_groups=0.9 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=4.220e-05 | elapsed=74.6s
step=50 | train_total=0.081146 | train_ddpm=0.067661 | train_physics=0.000000 | train_diversity=0.003359 | ddpm_uniform=0.067661 | div_uncapped=0.012712 | quality_raw=0.899055 | quality_uncapped=0.089905 | quality_capped=0.010125 | quality_keep=0.113 | quality/ddpm=0.150 | legacy_q=0.006766 | legacy_scale=0.150 | full_q=0.003359 | full_scale=0.179 | full_recon=0.003906 | tail_span=0.403361 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=5.025e-05 | elapsed=77.4s
step=60 | train_total=0.062351 | train_ddpm=0.052029 | train_physics=0.000000 | train_diversity=0.002531 | ddpm_uniform=0.052029 | div_uncapped=0.008920 | quality_raw=0.916268 | quality_uncapped=0.091627 | quality_capped=0.007792 | quality_keep=0.085 | quality/ddpm=0.150 | legacy_q=0.005203 | legacy_scale=0.129 | full_q=0.002589 | full_scale=0.156 | full_recon=0.002962 | tail_span=0.463051 | tail_groups=1.3 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=5.831e-05 | elapsed=80.1s
step=70 | train_total=0.051188 | train_ddpm=0.043199 | train_physics=0.000000 | train_diversity=0.001835 | ddpm_uniform=0.043199 | div_uncapped=0.006022 | quality_raw=0.560922 | quality_uncapped=0.056092 | quality_capped=0.006155 | quality_keep=0.110 | quality/ddpm=0.142 | legacy_q=0.004320 | legacy_scale=0.151 | full_q=0.001835 | full_scale=0.454 | full_recon=0.001563 | tail_span=0.223084 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=6.636e-05 | elapsed=82.8s
step=80 | train_total=0.085444 | train_ddpm=0.071229 | train_physics=0.000000 | train_diversity=0.003546 | ddpm_uniform=0.071229 | div_uncapped=0.008594 | quality_raw=0.667128 | quality_uncapped=0.066713 | quality_capped=0.010669 | quality_keep=0.160 | quality/ddpm=0.150 | legacy_q=0.007123 | legacy_scale=0.309 | full_q=0.003546 | full_scale=0.187 | full_recon=0.002151 | tail_span=0.372956 | tail_groups=1.3 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=7.441e-05 | elapsed=85.5s
step=90 | train_total=0.058678 | train_ddpm=0.049046 | train_physics=0.000000 | train_diversity=0.002364 | ddpm_uniform=0.049046 | div_uncapped=0.016319 | quality_raw=0.868601 | quality_uncapped=0.086860 | quality_capped=0.007268 | quality_keep=0.084 | quality/ddpm=0.148 | legacy_q=0.004905 | legacy_scale=0.125 | full_q=0.002364 | full_scale=0.159 | full_recon=0.002334 | tail_span=0.400725 | tail_groups=1.2 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=8.246e-05 | elapsed=88.3s
step=100 | train_total=0.043106 | train_ddpm=0.036408 | train_physics=0.000000 | train_diversity=0.001529 | ddpm_uniform=0.036408 | div_uncapped=0.008416 | quality_raw=0.463921 | quality_uncapped=0.046392 | quality_capped=0.005169 | quality_keep=0.111 | quality/ddpm=0.142 | legacy_q=0.003641 | legacy_scale=0.173 | full_q=0.001529 | full_scale=0.450 | full_recon=0.001915 | tail_span=0.217108 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=9.051e-05 | elapsed=90.9s
step=110 | train_total=0.049688 | train_ddpm=0.041844 | train_physics=0.000000 | train_diversity=0.001830 | ddpm_uniform=0.041844 | div_uncapped=0.010164 | quality_raw=0.526242 | quality_uncapped=0.052624 | quality_capped=0.006014 | quality_keep=0.114 | quality/ddpm=0.144 | legacy_q=0.004184 | legacy_scale=0.157 | full_q=0.001830 | full_scale=0.364 | full_recon=0.001701 | tail_span=0.215549 | tail_groups=1.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=9.856e-05 | elapsed=93.5s
