Raman轴处理模式：union_with_valid_mask；统一物理轴=600.000–2500.000 cm^-1；点数=1901
逐样本有效点数统计：1401点×600条，1901点×1920条

===== D4.2 条件PCA+broad/local先验残差 =====
training PCA cross-fit：True；method=leave_one_out
条件先验数量：126；共享DDPM训练光谱：1512
条件有效点数分布：1401点×30条件，1901点×96条件
每条件训练光谱数：[12]
旧D3复合物理/峰约束：未启用
D3.1自动峰区一阶导数约束：未启用
D3.2自动峰区相对峰强约束：未启用
D3.4完整重建谱峰参数物理约束：未启用

===== D4.23 train-only residual tail reference =====
条件数量： 126
每条件training光谱数： [12]
tail quantile： 5% / 95%
margin_fraction： 0.1000
reference shape： (126, 1901)
全局lower/upper： -0.683211 / 0.686985
D4.3条件/掩码感知多样性约束：已启用；条件数=126；状态仅由training子集拟合
D3特征峰残差limiter：未启用
D4.3条件分组batch：每条件4条；batch_size=8；每batch条件数=2

===== 开始训练 =====
设备：cuda
实验名称：d4_3_2_21_raman_variance_equalization_50ep
文件夹标签：CHL、CHL_TEB、DEL、DEL_CHL、DEL_TEB、DEL_TEB_CHL、TEB
总光谱数量：2520
D4化学条件：启用；条件向量=14维；组合条件数量=126
条件注入：input_and_all_resnet_blocks_film
训练/验证/测试光谱数量：1512/504/504
各原始拉曼轴点数：[1401, 1901]
统一训练轴长度：1901
模型输入长度：1904
末尾补齐点数：3
每个epoch的step：189
总训练step：4725
真实输入光谱额外平滑或去基线：不执行
D4.2 条件PCA+broad-local residual：已启用
D4.2 DDPM数量：1（全部训练光谱联合训练）
D4.2 条件先验状态数量：126
D3物理/峰约束：未启用
训练集原始强度范围：-107.97828–822.57281
模型缩放残差输入范围：-2.1693864–1.7839525
====================

step=10 | train_total=0.153415 | train_ddpm=0.124190 | train_physics=0.000000 | train_diversity=0.005812 | ddpm_uniform=0.124190 | div_uncapped=0.013499 | quality_raw=1.735016 | quality_uncapped=0.173502 | quality_capped=0.018628 | quality_keep=0.107 | quality/ddpm=0.150 | legacy_q=0.012419 | legacy_scale=0.197 | full_q=0.006209 | full_scale=0.089 | res_tail_raw=0.006199 | res_tail_uncap=0.006199 | res_tail=0.004784 | res_tail_scale=0.801 | res_tail_active=0.1448 | res_tail_excess=0.012705 | res_tail_gate=0.275 | full_recon=0.005493 | tail_span=1.010860 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=1.805e-05 | elapsed=76.8s
step=20 | train_total=0.080897 | train_ddpm=0.067746 | train_physics=0.000000 | train_diversity=0.002708 | ddpm_uniform=0.067746 | div_uncapped=0.005424 | quality_raw=0.798150 | quality_uncapped=0.079815 | quality_capped=0.009838 | quality_keep=0.123 | quality/ddpm=0.145 | legacy_q=0.006775 | legacy_scale=0.152 | full_q=0.003064 | full_scale=0.543 | res_tail_raw=0.000605 | res_tail_uncap=0.000605 | res_tail=0.000605 | res_tail_scale=1.000 | res_tail_active=0.0430 | res_tail_excess=0.002566 | res_tail_gate=0.220 | full_recon=0.001724 | tail_span=0.387557 | tail_groups=0.9 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=2.610e-05 | elapsed=79.7s
step=30 | train_total=0.069940 | train_ddpm=0.058474 | train_physics=0.000000 | train_diversity=0.002677 | ddpm_uniform=0.058474 | div_uncapped=0.009431 | quality_raw=0.868549 | quality_uncapped=0.086855 | quality_capped=0.008524 | quality_keep=0.098 | quality/ddpm=0.146 | legacy_q=0.005847 | legacy_scale=0.123 | full_q=0.002677 | full_scale=0.350 | res_tail_raw=0.000265 | res_tail_uncap=0.000265 | res_tail=0.000265 | res_tail_scale=1.000 | res_tail_active=0.0213 | res_tail_excess=0.001073 | res_tail_gate=0.158 | full_recon=0.003252 | tail_span=0.335707 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=3.415e-05 | elapsed=82.4s
step=40 | train_total=0.072712 | train_ddpm=0.060978 | train_physics=0.000000 | train_diversity=0.002677 | ddpm_uniform=0.060978 | div_uncapped=0.006159 | quality_raw=0.835485 | quality_uncapped=0.083548 | quality_capped=0.008904 | quality_keep=0.107 | quality/ddpm=0.146 | legacy_q=0.006098 | legacy_scale=0.139 | full_q=0.002806 | full_scale=0.359 | res_tail_raw=0.000153 | res_tail_uncap=0.000153 | res_tail=0.000153 | res_tail_scale=1.000 | res_tail_active=0.0144 | res_tail_excess=0.000658 | res_tail_gate=0.223 | full_recon=0.002020 | tail_span=0.356924 | tail_groups=0.9 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=4.220e-05 | elapsed=85.1s
step=50 | train_total=0.081792 | train_ddpm=0.067375 | train_physics=0.000000 | train_diversity=0.003345 | ddpm_uniform=0.067375 | div_uncapped=0.012840 | quality_raw=0.911540 | quality_uncapped=0.091154 | quality_capped=0.010083 | quality_keep=0.111 | quality/ddpm=0.150 | legacy_q=0.006737 | legacy_scale=0.145 | full_q=0.003345 | full_scale=0.178 | res_tail_raw=0.001110 | res_tail_uncap=0.001110 | res_tail=0.000990 | res_tail_scale=0.953 | res_tail_active=0.0307 | res_tail_excess=0.001594 | res_tail_gate=0.361 | full_recon=0.003912 | tail_span=0.404925 | tail_groups=1.1 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=5.025e-05 | elapsed=87.8s
step=60 | train_total=0.063027 | train_ddpm=0.052245 | train_physics=0.000000 | train_diversity=0.002549 | ddpm_uniform=0.052245 | div_uncapped=0.008964 | quality_raw=0.928581 | quality_uncapped=0.092858 | quality_capped=0.007824 | quality_keep=0.084 | quality/ddpm=0.150 | legacy_q=0.005225 | legacy_scale=0.125 | full_q=0.002600 | full_scale=0.156 | res_tail_raw=0.000431 | res_tail_uncap=0.000431 | res_tail=0.000408 | res_tail_scale=0.980 | res_tail_active=0.0244 | res_tail_excess=0.001063 | res_tail_gate=0.217 | full_recon=0.002977 | tail_span=0.463141 | tail_groups=1.3 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=5.831e-05 | elapsed=91.0s
step=70 | train_total=0.051931 | train_ddpm=0.043731 | train_physics=0.000000 | train_diversity=0.001861 | ddpm_uniform=0.043731 | div_uncapped=0.006063 | quality_raw=0.573020 | quality_uncapped=0.057302 | quality_capped=0.006234 | quality_keep=0.109 | quality/ddpm=0.143 | legacy_q=0.004373 | legacy_scale=0.148 | full_q=0.001861 | full_scale=0.453 | res_tail_raw=0.000104 | res_tail_uncap=0.000104 | res_tail=0.000104 | res_tail_scale=1.000 | res_tail_active=0.0281 | res_tail_excess=0.001316 | res_tail_gate=0.155 | full_recon=0.001585 | tail_span=0.225924 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=6.636e-05 | elapsed=93.8s
step=80 | train_total=0.087083 | train_ddpm=0.071237 | train_physics=0.000000 | train_diversity=0.003547 | ddpm_uniform=0.071237 | div_uncapped=0.008784 | quality_raw=0.680080 | quality_uncapped=0.068008 | quality_capped=0.010671 | quality_keep=0.157 | quality/ddpm=0.150 | legacy_q=0.007124 | legacy_scale=0.285 | full_q=0.003547 | full_scale=0.188 | res_tail_raw=0.001986 | res_tail_uncap=0.001986 | res_tail=0.001627 | res_tail_scale=0.963 | res_tail_active=0.0854 | res_tail_excess=0.004901 | res_tail_gate=0.370 | full_recon=0.002174 | tail_span=0.365270 | tail_groups=1.3 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=7.441e-05 | elapsed=96.8s
step=90 | train_total=0.058935 | train_ddpm=0.049112 | train_physics=0.000000 | train_diversity=0.002367 | ddpm_uniform=0.049112 | div_uncapped=0.016240 | quality_raw=0.869223 | quality_uncapped=0.086922 | quality_capped=0.007278 | quality_keep=0.084 | quality/ddpm=0.148 | legacy_q=0.004911 | legacy_scale=0.125 | full_q=0.002367 | full_scale=0.158 | res_tail_raw=0.000255 | res_tail_uncap=0.000255 | res_tail=0.000177 | res_tail_scale=0.953 | res_tail_active=0.0189 | res_tail_excess=0.000902 | res_tail_gate=0.233 | full_recon=0.002350 | tail_span=0.402356 | tail_groups=1.2 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=8.246e-05 | elapsed=99.6s
step=100 | train_total=0.043468 | train_ddpm=0.036315 | train_physics=0.000000 | train_diversity=0.001541 | ddpm_uniform=0.036315 | div_uncapped=0.008443 | quality_raw=0.460685 | quality_uncapped=0.046069 | quality_capped=0.005173 | quality_keep=0.112 | quality/ddpm=0.142 | legacy_q=0.003632 | legacy_scale=0.164 | full_q=0.001541 | full_scale=0.449 | res_tail_raw=0.000463 | res_tail_uncap=0.000463 | res_tail=0.000438 | res_tail_scale=0.990 | res_tail_active=0.0258 | res_tail_excess=0.001094 | res_tail_gate=0.239 | full_recon=0.001883 | tail_span=0.207339 | tail_groups=0.8 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=9.051e-05 | elapsed=102.5s
step=110 | train_total=0.052714 | train_ddpm=0.044296 | train_physics=0.000000 | train_diversity=0.001962 | ddpm_uniform=0.044296 | div_uncapped=0.010684 | quality_raw=0.622787 | quality_uncapped=0.062279 | quality_capped=0.006392 | quality_keep=0.103 | quality/ddpm=0.144 | legacy_q=0.004430 | legacy_scale=0.134 | full_q=0.001962 | full_scale=0.356 | res_tail_raw=0.000064 | res_tail_uncap=0.000064 | res_tail=0.000064 | res_tail_scale=1.000 | res_tail_active=0.0139 | res_tail_excess=0.000564 | res_tail_gate=0.234 | full_recon=0.001757 | tail_span=0.242886 | tail_groups=1.0 | local_peak=0.000000 | local_scale=0.000 | neg_tail=0.0000 | wing_track=0.0000 | wing_disp=0.0000 | shift_disp=0.0000 | width_disp=0.0000 | height_cv=0.0000 | local_n=0.0 | peak_d1=0.000000 | peak_d1_scale=0.000 | rel_peak=0.000000 | rel_peak_scale=0.000 | rel_peak_err=0.0000 | peak_param=0.000000 | peak_param_scale=0.000 | peak_pos_v=0.0000 | peak_width_v=0.0000 | val_total=未计算 | lr=9.856e-05 | elapsed=105.4s
